,prediction_test
0,1825.7689
1,1571.9043
2,2402.2537
3,2743.0425
4,5357.2017
5,2009.8077
6,621.40686
7,2660.3794
8,1460.1101
9,3322.7234
10,1988.3096
11,1273.655
12,554.1425
13,2043.729
14,856.0122
15,2634.1982
16,3268.688
17,2745.7048
18,3159.2432
19,1461.1245
20,2854.1833
21,4182.048
22,884.70734
23,264.83572
24,3259.8804
25,1959.4785
26,1034.8579
27,2723.492
28,4171.5283
29,2141.62
30,0.6023279
31,2935.3281
32,565.8084
33,5147.6943
34,2837.6794
35,4936.6924
36,2591.2087
37,558.8249
38,3312.1345
39,3058.0383
40,1923.73
41,561.9899
42,2930.3552
43,1975.2555
44,2019.4691
45,1712.5249
46,277.07367
47,3302.8933
48,4391.64
49,2059.3647
50,977.74744
51,1611.9019
52,3225.8433
53,2111.406
54,4616.8994
55,3295.3884
56,3080.4238
57,680.02985
58,786.97205
59,1434.9177
60,2703.926
61,3810.5378
62,3735.2932
63,1616.2134
64,2450.493
65,2841.8103
66,2872.45
67,4523.91
68,3011.4211
69,3675.7878
70,3113.0046
71,3128.8489
72,1622.8455
73,4202.234
74,4323.3135
75,2856.1125
76,173.98103
77,2436.0393
78,590.0018
79,2341.8247
80,2724.0745
81,1306.845
82,1634.3313
83,3230.832
84,3133.0693
85,2065.979
86,4006.781
87,3971.888
88,734.34106
89,2316.6873
90,2789.2375
91,5156.194
92,3113.742
93,1195.2053
94,1939.9244
95,933.1687
96,2421.941
97,2013.9404
98,3116.3135
99,1260.5886
100,2172.9238
101,1678.851
102,3025.3035
103,2157.2366
104,397.2739
105,5613.4717
106,639.3582
107,1025.3529
108,2094.8997
109,3854.6052
110,1066.7368
111,3214.966
112,362.61908
113,5306.6816
114,1698.1122
115,3076.3904
116,1035.8787
117,1467.6423
118,1840.8436
119,1808.8403
120,4387.212
121,715.2136
122,1596.5508
123,1458.2908
124,3237.0369
125,4611.6313
126,1937.5947
127,507.21548
128,1367.51
129,1735.1168
130,2644.279
131,1875.3318
132,2024.2738
133,429.7962
